Block No,Threads,Block Size,Seq. Time,iBTM Time,TPS_Seq,TPS_iBTM,Speedup
14000011,16,99,10.491303,4.148922,9436.387453493622,23861.619958148163,2.5286816671896943
14000018,16,115,4.903655,1.306724,23451.894556203486,88006.34257884603,3.7526325375519236
14000022,16,339,18.3338,3.360064,18490.43842520372,100890.93541075409,5.45638416411116
14000059,16,129,9.284734,2.433232,13893.774447388583,53015.906415828824,3.815803014262512
14000066,16,95,12.56025,4.74926,7563.543719273103,20003.11627495652,2.6446751704476066
14000090,16,254,13.254792,2.485404,19162.880866029434,102196.66500898848,5.333053298377246
14000101,16,73,5.297919,1.651877,13778.995111099282,44192.15232126848,3.2072115538868813
14000103,16,347,17.441006,3.547914,19895.641340872193,97803.9490246945,4.915848016609197
14000114,16,408,22.424177,5.991534,18194.647678708567,68096.0835739228,3.742643703599112
14000123,16,13,1.348639,1.297708,9639.347519981255,10017.661908534123,1.0392468875895038
14000166,16,65,3.950893,1.797323,16451.976806256203,36164.89634862515,2.198209781992441
14000176,16,70,5.843621,1.557552,11978.87405771182,44942.31974277584,3.75179833482285
14000208,16,218,11.381832,3.218484,19153.331379342097,67733.75290975503,3.5363953960933157
14000214,16,468,19.979621,5.992202,23423.867750043904,78101.50592386573,3.334270273265154
14000216,16,99,5.799844,1.797881,17069.42462590373,55064.82353392688,3.225933195801057
14000243,16,192,18.491681,7.686997,10383.047382225554,24977.24403951244,2.4055793179052887
14000255,16,244,15.238993,4.880407,16011.556669131614,49995.830265795455,3.122484046924775
14000259,16,72,3.683948,1.536959,19544.24981025791,46845.75190359665,2.3969071393576535
14000261,16,72,2.874517,2.154092,25047.68627216329,33424.75623139588,1.334444861222269
14000302,16,62,4.250933,2.272846,14585.033450303732,27278.574967243712,1.8703128148585517
14000315,16,333,9.07004,2.406723,36714.281304161836,138362.41229256545,3.76862646843862
14000334,16,36,1.090778,1.085027,33003.96597657819,33178.897852311515,1.005300328931907
14000351,16,272,14.130594,6.922272,19249.013877265174,39293.45740820355,2.0413231378368257
14000366,16,397,15.818554,3.005008,25097.11064614376,132112.793044145,5.264063856069601
14000394,16,52,3.528606,1.617436,14736.697721423134,32149.649197866253,2.181604712643962
14000408,16,224,5.227402,1.950615,42851.11418635873,114835.5774973534,2.6798737833965185
14000411,16,53,2.320106,2.312428,22843.783861599426,22919.632524774825,1.0033203195948155
14000423,16,286,12.011947,3.093833,23809.62886366382,92441.96438527871,3.8825453733281656
14000451,16,188,7.652767,2.420395,24566.27779207181,77673.27233777958,3.1617843368541085
14000493,16,95,5.141095,1.544105,18478.553693327976,61524.31343723387,3.329498317795746
14000494,16,80,3.311671,1.314846,24156.989024574,60843.627314529615,2.518675951404195
14000529,16,277,16.341009,14.621924,16951.217639008704,18944.155365600313,1.117569001179325
14000554,16,28,0.8505510000000001,0.8473869999999999,32919.836670581775,33042.753783100285,1.0037338311774906
14000559,16,627,12.449233,6.643084,50364.54856295163,94383.87351416903,1.874014087432885
14000589,16,313,13.346878,3.14479,23451.1771217209,99529.69832643833,4.244123772970532
14000595,16,318,17.282717,3.591942,18399.884694055912,88531.49633262453,4.811524517934867
14000608,16,22,2.332199,2.319042,9433.157290608562,9486.675963609112,1.005673463438782
14000638,16,25,2.13871,2.154173,11689.289337965407,11605.381740463741,0.9928218392858884
14000659,16,148,8.677621,3.038412,17055.365750589935,48709.6549118421,2.855972461930772
14000682,16,77,3.728494,1.102983,20651.769856676718,69810.68611211596,3.380373042920879
14000690,16,117,6.100933,1.356105,19177.39467061841,86276.5051378765,4.498864763421712
14000713,16,120,7.130193,1.837982,16829.838967893294,65288.99630137836,3.8793595367092824
14000720,16,473,9.251408,3.368399,51127.3527229585,140422.7943304816,2.7465297311868335
14000743,16,30,1.420649,1.414211,21117.109152225497,21213.24187126249,1.004552361705573
14000778,16,75,4.674985,1.268499,16042.832222991088,59124.99733937512,3.685446342488248
14000787,16,101,3.536149,1.2331,28562.144864370817,81907.38788419431,2.8676903738545128
14000798,16,338,14.696553,22.559261,22998.590213637173,14982.760295206479,0.6514642922035434
14000816,16,162,9.163739,2.605118,17678.373423773857,62185.2829699077,3.5175907578850554
14000826,16,81,5.826905,1.557401,13901.033224327493,52009.72646094358,3.741428829184006
14000831,16,39,3.662913,1.048727,10647.263530419641,37187.943096725845,3.492723082365573
14000840,16,0,869.0,869.0,0.0,0.0,1.0
14000868,16,149,6.076481,1.550513,24520.77115027596,96097.22717577987,3.91901325561282
14000907,16,332,25.25895,11.844978,13143.855940171703,28028.756153029582,2.1324606934685737
14000998,16,42,3.432882,3.414025,12234.6180264862,12302.19462364804,1.0055233924766223
14001019,16,200,19.242974,13.516892,10393.403847035286,14796.300806427986,1.4236241585713638
14001020,16,4,0.497398,0.495048,8041.849786287841,8080.024563274673,1.0047470144309238
14001033,16,352,17.82841,7.262046,19743.768513288618,48471.18842265665,2.455011989734023
14001065,16,346,23.093529,5.383145,14982.552038711796,64274.694439774525,4.289969711014658
14001079,16,144,12.194703,4.475698,11808.405665968248,32173.752563287333,2.724648311838734
14001126,16,125,5.135229,1.273303,24341.660323229986,98169.87786881832,4.0329984300673125
14001137,16,153,10.510064,1.991883,14557.475577693915,76811.74044861068,5.276446457949588
14001155,16,61,5.484993,2.186078,11121.253937789892,27903.85338492039,2.5090564014641745
14001168,16,95,6.789392,1.430995,13992.41640488574,66387.37382031383,4.744525312806823
14001171,16,17,1.453178,1.452836,11698.498050479706,11701.251896291114,1.000235401655796
14001175,16,6,0.032299,0.031908,185764.26514752777,188040.616773223,1.012253980193055
14001176,16,88,5.722158,1.289838,15378.81337775014,68225.62213239181,4.436338516930033
14001193,16,506,16.600336,6.131519,30481.310739734425,82524.41197686903,2.7073774051748023
14001207,16,142,14.770493,3.654077,9613.761707209096,38860.70271644522,4.042195334143205
14001234,16,32,1.092365,1.088378,29294.23773189364,29401.54982919537,1.0036632493490312
14001243,16,176,11.327534,2.142623,15537.362324403528,82142.30874960271,5.286760199997853
14001260,16,139,4.944808,1.485945,28110.292654436733,93543.16613333602,3.3277193974204966
14001262,16,26,1.475489,1.467839,17621.276742828988,17713.114312945767,1.0052117432497707
14001274,16,166,9.272539,1.738777,17902.324271701636,95469.40176917454,5.332793681996024
14001316,16,299,18.375676,3.34355,16271.510229065861,89425.9095871155,5.495857995244575
14001338,16,129,12.748053,2.865256,10119.192319015303,45022.155088410946,4.449184645281259
14001370,16,242,25.781521,3.637776,9386.567999614917,66524.1620154732,7.087165619873241
14001412,16,128,10.227612,2.104716,12515.140386631796,60815.80602798668,4.859378652511788
14001420,16,64,5.122419,1.57331,12494.097027205311,40678.56938556292,3.2558230736472784
14001423,16,200,19.125318,3.77004,10457.342460920128,53049.83501501311,5.072974822548302
14001434,16,12,0.664361,0.663876,18062.46904920668,18075.66473257054,1.0007305581162746
14001438,16,68,4.145918,1.281178,16401.675093429247,53076.15335261767,3.2360202875790876
14001544,16,190,12.764887,3.247779,14884.5814302939,58501.51749857364,3.930343474725343
14001577,16,44,2.541606,2.581189,17311.88862475144,17046.407682660974,0.9846648191976642
14001592,16,175,13.913181,2.524366,12578.000674324585,69324.33727914256,5.511554584398617
14001593,16,163,11.13614,2.207691,14637.028629309618,73832.79634695254,5.044247587184982
14001595,16,313,19.926537,3.327243,15707.696726229951,94071.8787296269,5.988903425448637
14001621,16,330,18.755987,3.341043,17594.381996532626,98771.55127904669,5.613811914423131
14001668,16,104,5.143909,1.368309,20218.087061804556,76006.22374039782,3.7593182534062115
14001675,16,692,9.166755,8.969614,75490.18164006782,77149.36228024974,1.0219787607359692
14001699,16,29,2.404749,2.391287,12059.470655773222,12127.36070576221,1.0056296044765851
14001720,16,95,14.987202,7.533547,6338.741547621764,12610.261806291246,1.9893951680397028
14001749,16,314,18.955729,3.610033,16564.91290838775,86979.81431194674,5.250846460406318
14001761,16,0,888.0,891.0,0.0,0.0,0.9966329966329966
14001768,16,55,6.207228,1.746109,8860.63795304442,31498.606329845392,3.554891475847155
14001780,16,118,11.47442,3.640616,10283.74418924878,32412.097293425068,3.1517798086917157
14001819,16,154,10.256811,3.912498,15014.413349334407,39361.04248487795,2.621550477469893
14001833,16,234,19.111863,9.235427,12243.704342166957,25337.215052428004,2.0694076191604354
14001845,16,153,10.498813,1.805405,14573.076022975167,84745.52801172037,5.815212099224274
14001847,16,63,4.541728,1.350618,13871.372305871246,46645.31347871863,3.3627035919852983
14001868,16,35,1.917979,1.906949,18248.374982207835,18353.925563819485,1.0057841085419694
14001973,16,131,11.607448,3.111826,11285.85714965081,42097.469460053355,3.730108302970667
14001978,16,138,8.557518,1.725776,16126.171163180727,79964.02777649011,4.9586493264479286
14001986,16,180,17.041415,3.121176,10562.503172418486,57670.57032349345,5.459934012051868
14001990,16,164,16.872521,5.493865,9719.946414646633,29851.479786998767,3.071156826751294
14001994,16,336,21.867421,3.612767,15365.323601717824,93003.50673043681,6.05281796473451
14002005,16,188,17.862964,5.360427,10524.569158847322,35071.83289689423,3.3323770662299856
14002015,16,65,7.453904,1.718625,8720.262563081038,37820.93243144956,4.337132300530947
14002070,16,286,26.182098,9.026009,10923.494366265071,31686.20815689415,2.9007391860566503
14002074,16,91,7.833102,1.985182,11617.364359611302,45839.62578745929,3.9457853234615268
14002079,16,395,27.377352,18.518845,14427.984123519325,21329.623958729608,1.4783509446728453
14002090,16,220,12.822799,2.229458,17156.940540049018,98678.6923099695,5.751531986698112
14002174,16,141,13.537791,4.76802,10415.288579946315,29572.02360728353,2.8392898939182305
14002190,16,26,1.977283,1.975984,13149.356971156887,13158.001279362585,1.0006573939869958
14002194,16,225,17.400164,3.497321,12930.912605191537,64334.95810078629,4.975283652830266
14002224,16,49,1.6856,1.682307,29069.767441860466,29126.669508002997,1.0019574310753032
14002247,16,0,896.0,905.0,0.0,0.0,0.9900552486187846
14002282,16,151,10.506855,2.007648,14371.569798955064,75212.38782894213,5.233414921340793
14002297,16,46,5.448002,2.114083,8443.462392267846,21758.842959335085,2.5770047817422497
14002328,16,225,15.644364,3.08435,14382.176226531165,72948.91954544718,5.072175336780845
14002394,16,29,6.191724,6.190267,4683.671300594148,4684.773693929518,1.0002353694921398
14002402,16,197,7.955015,2.211673,24764.252487267462,89072.84214257714,3.5968314484103217
14002427,16,71,6.524262,1.953685,10882.456897040614,36341.58014214165,3.3394646526947795
14002462,16,394,23.956374,9.24758,16446.562405479228,42605.741177691896,2.590556015736009
14002477,16,383,25.984161,8.897525,14739.748572216744,43045.6784330474,2.9203807800483843
14002496,16,74,9.86552,3.009809,7500.871722929962,24586.277733902716,3.2777893879644853
14002514,16,476,18.840115,5.134361,25265.2385614419,92708.71292454893,3.6694176743707736
14002523,16,79,7.009019,2.184572,11271.192159701664,36162.68999144912,3.2084174840655284
14002531,16,410,22.210958,5.117214,18459.356863400488,80121.7224841486,4.340439543861172
14002536,16,64,3.963857,1.301509,16145.890227624255,49173.68992454144,3.04558554723786
14002538,16,71,6.71278,1.635685,10576.839997735662,43406.89069105604,4.103956446381791
14002541,16,249,17.200996,3.902823,14475.905930098466,63799.97248145765,4.407321572103065
14002678,16,149,7.355399,8.615323,20257.22873769322,17294.76654560717,0.8537577755355197
14002685,16,12,0.680879,0.678851,17624.27685389034,17676.927632131352,1.0029874007698303
14002720,16,306,18.028208,3.797558,16973.40079502078,80578.09781970414,4.747316038359387
14002741,16,422,19.386174,4.309349,21768.091011666358,97926.62418383843,4.498631695877962
14002780,16,244,17.28516,3.072067,14116.155129602503,79425.35107469987,5.626556972878522
14002794,16,333,21.902646,3.771474,15203.642518808001,88294.39099938114,5.807449819354449
14002806,16,251,4.371029,3.859267,57423.54946626984,65038.257264915854,1.1326060104159676
14002827,16,96,7.850518,2.210878,12228.492438333367,43421.663248718374,3.550859884625022
14002849,16,183,8.661476,2.454262,21128.03868532338,74564.16633594946,3.5291570337641214
14002875,16,136,11.298072,2.865563,12037.452053766343,47460.13261617351,3.9427058487285045
14002887,16,165,10.614918,2.127567,15544.161528143695,77553.37434731786,4.9892285413338335
14002933,16,347,22.483744,3.967152,15433.372662488951,87468.28959414714,5.667477323782905
14003024,16,144,10.023077,2.252052,14366.845630338867,63941.685183113,4.450641903472922
14003042,16,407,23.543803,4.336752,17286.926840154072,93849.03725184193,5.42890232136862
14003053,16,25,0.5066080000000001,0.508207,49347.81922117297,49192.553428032275,0.9968536442827433
14003065,16,191,9.878175,2.263877,19335.555403705643,84368.54122375023,4.363388558654027
14003070,16,77,4.976269,1.215223,15473.440041123178,63362.85603547662,4.094943068062405
14003088,16,321,23.817453,4.640307,13477.511638209175,69176.45750593657,5.1327321662122785
14003091,16,274,23.946749,10.379252,11442.054201177789,26398.81949103847,2.30717483302265
14003093,16,38,5.5312,2.109054,6870.118599942146,18017.55668655236,2.622597619596274
14003105,16,98,5.639424,2.5853,17377.661264696537,37906.6259234905,2.181342203999536
14003132,16,755,18.957226,13.263697,39826.502042018175,56922.28946424213,1.429256563988155
14003172,16,84,7.94488,1.860494,10572.846915246046,45149.299057132135,4.270306703488428
14003222,16,267,21.17652,3.985707,12608.303913957534,66989.36976551462,5.313115088489947
14003237,16,168,15.204317,3.258648,11049.493377440105,51555.123474520726,4.66583595405211
14003248,16,24,2.265345,2.260733,10594.412771564597,10616.02586417768,1.0020400463035661
14003316,16,504,22.01815,5.144306,22890.206488737702,97972.39899803782,4.280101144838584
14003351,16,94,7.646923,1.710136,12292.5260264815,54966.388638096614,4.471529164931912
14003391,16,96,8.334396,1.905089,11518.531156906873,50391.346546014385,4.374806636330376
14003395,16,305,27.00841,8.233268,11292.778804824127,37044.82837191744,3.2803997149127175
14003409,16,261,13.889915,2.863746,18790.611749603937,91139.3678070611,4.85026081223684
14003410,16,8,0.567075,0.564867,14107.481373715998,14162.625892466722,1.003908884746321
14003412,16,83,4.947055,1.276493,16777.65862720346,65021.89984590593,3.8755049968938327
14003414,16,691,22.082487,11.946884,31291.76527987993,57839.34957433251,1.8483888351138253
14003430,16,428,23.773215,5.936208,18003.4547283571,72099.89946443925,4.004781335155372
14003485,16,211,15.228779,3.882061,13855.345855370284,54352.571997194274,3.922859275008816
14003500,16,120,9.506753,2.549592,12622.606267355426,47066.35414607513,3.728735028977185
14003518,16,343,25.563214,9.308393,13417.718132000147,36848.46568038114,2.7462542675196455
14003541,16,102,8.961772,1.805889,11381.677641430735,56481.876793091935,4.962526489723344
14003549,16,110,7.526743,1.639159,14614.55506053548,67107.5838280484,4.591832152951604
14003561,16,169,7.800121,1.920073,21666.330560769507,88017.48683513596,4.062408564674364
14003570,16,75,4.770546,1.212414,15721.470875660772,61860.057703061815,3.9347500111348106
14003573,16,383,34.078906,11.67483,11238.623681170984,32805.61686979596,2.919006615085616
14003587,16,133,11.151979,3.342782,11926.134365927337,39787.21914860137,3.3361370858165444
14003601,16,137,4.335443,1.55257,31600.000276788327,88240.78785497593,2.7924299709513902
14003611,16,35,2.387815,2.381971,14657.75196152131,14693.713735389725,1.0024534303734176
14003613,16,10,1.233521,1.230602,8106.874548548423,8126.104134399262,1.0023720097968312
14003618,16,56,4.736451,1.237284,11823.198424305456,45260.425254024136,3.8281033295508546
14003664,16,80,4.210868,1.360396,18998.458275110977,58806.406369909935,3.095325184725624
14003666,16,328,20.182561,3.671159,16251.654088893874,89345.08148516587,5.497599259525398
14003673,16,378,23.604177,5.602076,16014.11478993739,67474.98605873965,4.2134696137646115
14003679,16,309,18.410602,3.502598,16783.80750395886,88220.2296695196,5.2562703456120285
14003681,16,67,2.925339,1.25495,22903.328468939835,53388.581218375235,2.3310402804892627
14003688,16,227,18.128606,3.088102,12521.646727828933,73507.93464723638,5.870468656799549
14003704,16,82,1.674612,1.665531,48966.566583781794,49233.54773942965,1.0054523152075825
14003719,16,280,22.952827,3.830087,12198.933055174424,73105.38898985846,5.992769093756878
14003730,16,279,16.973962,3.03139,16436.940297144534,92036.98633300235,5.599398955594628
14003766,16,263,20.65297,3.715697,12734.245970434276,70780.79832666657,5.558303058618612
14003807,16,0,900.0,899.0,0.0,0.0,1.0011123470522802
14003812,16,87,7.658856,1.726474,11359.398844944988,50391.72324633907,4.436125884316821
14003819,16,166,11.393788,3.439517,14569.342522434154,48262.59035789037,3.3126127883653433
14003839,16,187,9.831955,2.10231,19019.615122323077,88949.77429589357,4.67673892052076
14003842,16,89,8.903266,2.626217,9996.331683227256,33889.05029553917,3.39014864346701
14003925,16,181,7.722507,2.416239,23437.984581949877,74909.80817708843,3.196085734896258
14003951,16,33,1.399287,1.392412,23583.439280147675,23699.881931497286,1.0049374754023952
14003960,16,72,5.018777,1.518967,14346.124563813055,47400.63477350068,3.3040724387034084
14003979,16,49,2.898451,2.88357,16905.581636536204,16992.82486639825,1.0051606168742218
14004016,16,201,17.416821,15.208598,11540.567592673773,13216.208357930165,1.145195697854595
14004037,16,173,10.577065,4.658513,16356.144166647364,37136.313669190145,2.270480945314524
14004047,16,245,13.951306,5.307898,17561.079944773628,46157.6315143961,2.628405067316667
14004069,16,28,2.023364,2.015126,13838.340506206494,13894.912774685057,1.0040880818370663
14004076,16,207,15.335842,4.990862,13497.791643914956,41475.80117422602,3.0727842204412785
14004139,16,245,11.824024,2.579104,20720.526277686855,94994.23055448713,4.584547191582813
14004153,16,176,12.366704,6.48578,14231.76296610641,27136.288927469017,1.9067412092300386
14004219,16,187,13.895822,6.274435,13457.282339972402,29803.48031336686,2.214673034305081
14004221,16,405,29.161055,12.782249,13888.386411259811,31684.565055805124,2.281371220354102
14004227,16,38,3.48296,3.477641,10910.260238417897,10926.947318599015,1.0015294850733585
14004236,16,181,13.992815,2.505553,12935.209963113211,72239.54153035278,5.584721217232284
14004264,16,469,20.081765,5.717565,23354.52088001229,82027.9262238383,3.512293257706734
14004267,16,60,3.811186,1.350756,15743.130878419473,44419.56948553254,2.821520689154814
14004274,16,443,28.631859,6.75009,15472.275132397097,65628.75457956857,4.2417003328844505
14004292,16,115,9.053941,2.68107,12701.651137333456,42893.32244215928,3.3769879190024876
14004313,16,190,13.389827,2.653856,14189.877135828567,71593.9372746675,5.045423338719207
14004318,16,0,0.0010509999999999999,879.0,0.0,0.0,1.1956769055745164e-06
14004321,16,66,4.660357,1.415527,14162.005185439655,46625.744334089,3.292312333145182
14004354,16,337,30.129841,8.808965,11184.924606804265,38256.48075568469,3.420361075336319
14004401,16,119,7.895141,2.084498,15072.561718657083,57088.0854766951,3.7875502878870595
14004429,16,47,1.864959,1.857506,25201.62641645205,25302.74464793115,1.004012369273639
14004462,16,98,5.290754,1.374225,18522.87972564969,71312.92182866707,3.849991085884771
14004483,16,388,23.402508,4.413878,16579.419607505315,87904.55921074393,5.302028737541001
14004522,16,690,18.894474,7.675402,36518.61385503508,89897.57148876372,2.4616917784892567
14004524,16,118,6.887878,1.844365,17131.546174307965,63978.65932177199,3.734552542473968
14004529,16,192,11.560023,3.450735,16608.963494276784,55640.32010571661,3.3500176049450334
14004558,16,340,33.455259,13.776616,10162.826717318194,24679.500394000966,2.428409051976189
14004559,16,99,5.659539,1.638295,17492.59082762748,60428.67737495383,3.4545298618380693
14004565,16,100,15.286402,21.548616,6541.761756625267,4640.6692661839625,0.7093913595193306
14004574,16,472,39.321072,11.818182,12003.74191222457,39938.460924023675,3.3271675795820372
14004599,16,170,14.240737,8.190087,11937.584410132706,20756.8002635381,1.738777255968099
14004635,16,436,32.958662,10.22546,13228.692354076753,42638.66857823511,3.2231960224772283
14004651,16,106,5.747108,1.496826,18444.05916854181,70816.5144111607,3.8395297783443096
14004653,16,435,30.465861,9.373755,14278.276921174163,46406.162738411665,3.2501234563950097
14004713,16,132,6.787819,2.074687,19446.59985777464,63624.055098431716,3.271731591319558
14004715,16,81,3.550239,1.123744,22815.36538807669,72080.4738445767,3.159295177549335
14004782,16,373,22.93908,4.397078,16260.460314886212,84829.06148128372,5.2168917631208735
14004788,16,53,3.662253,3.649437,14471.965754414017,14522.788035524385,1.003511774555911
14004792,16,350,32.071466,9.175543,10913.127575770935,38144.8814527925,3.4953207673921862
14004794,16,207,22.16226,4.298994,9340.20266886139,48150.79993133277,5.155220035198932
14004810,16,137,5.887533,1.939966,23269.50863799829,70619.79436753015,3.0348640130806417
14004814,16,30,3.301321,3.304684,9087.271428619028,9078.023798947192,0.998982353532138
14004832,16,23,0.264612,0.2635,86919.7164149774,87286.5275142315,1.0042201138519924
14004833,16,205,18.558998,3.975893,11045.854954022841,51560.7437121673,4.6678816557689045
14004850,16,253,12.198602,2.681081,20740.081527375023,94364.92220861661,4.549881931952075
14004854,16,62,6.978518,2.088462,8884.40783558916,29686.917932909484,3.341462760634381
14004861,16,177,14.424049,4.637447,12271.172955665916,38167.552103560425,3.1103426087672807
14004890,16,322,18.245904,5.842223,17647.79645886551,55116.006355799844,3.123109816246316
14004892,16,154,5.949689,1.941849,25883.705854205153,79305.85745853565,3.063929790627387
14004894,16,88,11.236431,5.818733,7831.668258364244,15123.56727830612,1.9310786385970966
14004977,16,104,6.327955,1.620237,16435.009414573902,64188.14037699423,3.9055736907625245
14004983,16,185,13.263894,3.292338,13947.63860447015,56191.07151209869,4.028715763691334
